가구별 일련번호,가구구분,가구원수,취업인원수,노인가구,모자가구,맞벌이가구,일반가구,세대구분,배우자유무,가구주_가구주와의 관계,가구주_성별,가구주_연령,가구주_학력,가구주_취업여부,가구주_산업코드,가구주_직업코드,가구주_종사상지위,취업배우자,학업배우자,기타배우자,취업자녀수,학업자녀수,기타자녀수,거처구분,자동차 보유댓수,입주형태,월세평가액,전세보증금,월세,주거용 전용면적,주택소유구분,소득10분위,소득구간,가계지출,소비지출,food,sigar,cloth,life,household,health,traffic,telecom,culture,edu,lodge,service,insurance,도시/읍면부 구분,연차구분,engel,freetime,happy,years
6,2,1,1,0,0,0,1,1,3,1,1,30,8,1,J,2,5,0,0,0,0,0,0,1,0,6,400,10000,350,41,2,1,1,1281308,1180308,163525,11847,8177,409643,129128,9933,124507,69847,93977,0,139950,19775,0,1,2,13.9,8,57.5,2
20,2,1,1,0,0,0,1,1,3,1,1,59,6,1,J,2,5,0,0,0,0,0,0,1,0,6,625,15000,550,49,2,4,3,1478877,1264776,244455,128400,31433,599195,27378,5038,33692,38801,75883,0,69500,11000,0,1,6,19.3,6,31,6
22,1,2,1,0,0,0,1,1,3,1,1,33,6,1,J,2,2,0,0,0,0,0,0,2,0,4,400,120000,0,34,2,3,3,891894,766924,137758,0,83262.5,43590.5,39655,28120,75962.5,68050,21525,0,221325,47675.5,55.5,1,2,18,2.8,15.6,2
45,1,1,1,0,0,0,1,1,3,1,1,27,6,1,J,2,1,0,0,0,0,0,0,2,0,4,225,75000,0,17,2,3,3,1560439,777969,56015,0,32750,82705,24900,75000,104900,60000,36050,0,254500,51149,7699,1,1,7.2,4.6,64.4,1
58,1,2,2,0,0,1,0,1,1,1,1,42,8,1,J,2,1,0,0,0,0,0,0,2,1,1,2300,0,0,84,1,10,8,6822189,4216641.5,71118.5,166514,158781,71129,51303.5,19675,2731819.5,78708.5,272453.5,3750,537963.5,53425.5,7468,1,4,1.7,6.5,383.1,4
75,1,3,1,0,0,0,1,2,1,1,1,37,6,1,J,2,1,0,0,0,0,0,0,2,1,1,1200,0,0,55,1,6,5,1629536.667,1280680,106495,1038.333333,20848.33333,58613.33333,370425,156348.3333,115583.3333,49249.33333,42766.66667,130000,181570,47742.33333,17430.66667,1,3,8.3,3.3,40.2,3
90,1,4,1,0,0,0,1,2,1,1,1,43,6,1,J,2,1,0,0,0,0,0,0,2,1,4,1836,600000,0,109,2,10,8,2942853.5,2306883.25,139388.75,1250,355354.75,91692.75,260250,213251.5,77752.25,107861.25,101829.25,467467.75,274677.25,216107.75,31816.75,1,4,6,4.4,73.1,4
94,1,1,1,0,0,0,1,1,2,1,1,44,7,1,J,2,1,1,0,0,0,0,1,4,2,3,680,30000,580,35,1,6,5,45443115,43943105,11800,40500,47500,723900,0,0,42467076,15789,104860,0,168700,362980,350980,1,5,0,0.2,888.6,5
135,1,2,2,0,0,1,0,1,1,1,2,26,6,1,J,2,1,0,0,0,0,0,0,1,0,4,750,50000,0,24,2,9,8,2501015,1941523.5,118991.5,14860.5,368663,41482,23090.5,58669.5,255777.5,86641.5,116017,0,615475.5,241855.5,17101,1,1,6.1,6,97.5,1
158,2,2,2,0,0,1,0,1,1,1,1,47,6,1,J,2,5,0,0,0,0,0,0,4,1,1,840,0,0,56,1,9,7,1580529,845526.5,66497.5,4166.5,20041.5,24561,5681.5,14822.5,123184,45139,129315,54205,255103.5,102809.5,33111,1,5,7.9,15.3,194.5,5
159,2,2,2,0,0,1,0,1,1,1,1,32,6,1,J,5,5,0,0,0,0,0,0,4,1,1,840,0,0,60,1,4,3,2095860.5,1670368.5,70010,7158.5,517750,49983.5,57456.5,85966.5,45841.5,124314,425501,0,159716.5,126670,19370.5,1,2,4.2,25.5,607.8,2
231,2,3,2,0,0,1,0,2,1,1,1,48,6,1,J,2,5,0,0,0,0,0,0,2,1,1,3400,0,0,84,1,7,5,1524676.333,1110603.333,202776.6667,0,27886.66667,88069,9747,66034,91494.33333,73716.33333,60567.33333,339444.3333,85613.33333,65254,36438.66667,1,5,18.3,5.5,29.9,5
232,1,4,2,0,0,1,0,2,1,1,1,49,6,1,J,2,1,0,0,0,0,0,0,2,1,1,3400,0,0,84,1,10,8,2276728.5,1569174.75,98364,1550,62975,72521.25,887.5,11450,88992.5,36102.5,41111.25,791675,295720,67825.75,31856.5,1,6,6.3,2.6,41.8,6
233,1,2,2,0,0,0,1,1,3,1,2,35,6,1,J,3,1,0,0,0,0,0,0,2,1,4,3400,850000,0,84,1,10,8,3967627,2711091.5,167565,97655.5,499128,147759.5,68792,54215.5,296478.5,79257,438408,42857,497370,321605,51075.5,1,3,6.2,16.2,261.6,3
234,1,2,1,0,0,0,1,2,3,1,1,37,7,1,J,2,1,0,0,0,0,0,0,2,0,1,1800,0,0,59,1,6,4,1542161.5,1116087.5,189891.5,75000,105549,111195,19511.5,148812.5,52756.5,39055,48516.5,0,281725,44076.5,12979,1,3,17,4.3,25.5,3
248,1,1,1,0,0,0,1,1,3,1,2,29,7,1,J,3,1,0,0,0,0,0,0,1,0,6,460,6000,440,23,2,4,3,1820023,1590238,230469,66450,40902,530082,6917,156577,177903,44833,42423,0,244810,48873,0,1,2,14.5,2.7,18.4,2
252,1,1,1,0,0,0,1,1,3,1,1,39,4,1,J,3,1,0,0,0,0,0,0,1,1,6,593,1000,590,23,1,3,2,4050249,2822912,92684,800,69052,680206,55500,236800,287890,112293,82844,0,592745,612099,75210,1,4,3.3,2.9,89.4,4
258,1,1,1,0,0,0,1,1,3,1,2,36,6,1,J,2,1,0,0,0,0,0,0,1,0,6,390,90000,120,40,2,5,4,2117050,1575830,235158,1125,265965,160338,27750,62143,67500,69340,78530,0,380175,227807,12784,1,3,14.9,5,33.4,3
259,1,1,1,0,0,0,1,1,3,1,2,28,6,1,J,3,1,0,0,0,0,0,0,1,0,6,440,90000,170,50,2,4,3,2088328,1829098,224313,0,168475,213013,49463,130358,254725,35428,7375,288375,272000,185575,16820,1,1,12.3,0.4,3.3,1
264,1,1,1,0,0,0,1,1,3,1,1,29,6,1,J,3,1,0,0,0,0,0,0,1,1,6,600,10000,500,30,2,4,3,2539845,2153761,49596,66992,303560,547204,7644,158320,230600,84848,123920,0,512568,68509,17549,1,2,2.3,5.8,249.9,2
275,1,4,2,0,0,0,1,2,1,1,1,53,8,1,J,1,1,0,0,0,0,0,0,2,1,6,3500,750000,900,169,1,10,8,4128447.25,3919447.25,170060.5,2916.75,188393.25,1308532.5,911890.75,159390,170679.25,31762.25,360858.25,265000,260991.75,88972,19256.25,1,6,4.3,9.2,212.2,6
297,1,2,1,0,0,0,1,1,3,1,1,34,6,1,J,2,1,0,0,0,0,0,0,2,0,1,1200,0,0,59,1,6,4,1489027,1276364.5,60760,15750,11375,69042.5,19725,24875,298365,258067.5,232015,0,238650,47739.5,134.5,1,3,4.8,18.2,381.9,3
300,1,3,2,0,0,1,0,2,1,1,1,46,6,1,J,2,1,0,0,0,0,0,0,2,1,4,1200,350000,0,88,2,9,8,1486064.333,873047.6667,125083.3333,0,0,100863.3333,9300,140366.6667,85516.66667,45996.66667,34716.66667,0,273833.3333,57371,45837.66667,1,5,14.3,4,27.8,5
323,1,4,2,0,0,1,0,2,1,1,1,39,6,1,J,3,1,0,0,0,0,0,0,2,1,4,2480,600000,0,79,1,10,8,2348419.25,1781881.75,57272.5,16497.5,15500,43647.5,7970,41247.5,80075,31942.5,41025,1000437.5,249750,196516.75,71516.75,1,4,3.2,2.3,71.6,4
331,1,3,1,0,0,0,1,2,1,1,1,49,6,1,J,2,1,0,0,0,0,0,0,2,2,4,1950,390000,0,84,2,10,8,2352079.667,1600653.333,93768.66667,4265.666667,141236.6667,63333.33333,229519,120440,69922.33333,192527.3333,41941,222222.3333,234883.3333,186594,77002.66667,1,6,5.9,2.6,44.7,6
337,1,1,1,0,0,0,1,1,3,1,2,33,6,1,J,2,1,0,0,0,0,0,0,4,0,4,630,210000,0,63,2,8,6,5498800,3650064,172489,25185,469330,106220,177359,117490,135625,139900,993925,24250,550330,737961,160666,1,2,4.7,27.2,576.2,2
344,1,6,2,0,0,1,0,3,1,1,1,36,6,1,J,2,1,0,0,0,0,0,0,4,1,4,840,280000,0,73,2,8,6,1004034,861759.5,163842.8333,10744.83333,38828.33333,20760.83333,15966,56112.5,78798,15605.5,232645.6667,28729.16667,159278,40448.5,19452.5,1,3,19,27,142,3
365,1,4,2,0,0,1,0,2,1,1,1,46,6,1,J,3,1,0,0,0,0,0,0,2,1,4,1079,370000,0,84,2,8,7,1600818.5,1377354,214132.5,33356.5,44632.5,78291,27011.5,120282.5,224322.5,147864.5,85124.25,136814.5,154105,111416.5,9664.25,1,5,15.5,6.2,39.8,5
390,1,1,1,0,0,0,1,1,3,1,2,24,6,1,J,3,1,0,0,0,0,0,0,1,0,6,385,25000,300,22,2,3,2,1036296,827358,85979,2124,54579,301604,12023,49365,28300,44663,21573,0,158961,68187,51763,1,1,10.4,2.6,25.1,1
409,1,3,2,0,0,1,0,2,1,1,1,37,6,1,J,3,1,0,0,0,0,0,0,2,1,1,1200,0,0,60,1,9,7,1412828,763988,107454,416.6666667,66466.66667,54196.66667,44441.66667,40116.66667,63316.66667,21443,79925,63833.33333,212100,10278,6186.333333,1,3,14.1,10.5,74.4,3
410,1,3,2,0,0,1,0,2,1,1,1,37,6,1,J,3,1,0,0,0,0,0,0,2,1,1,1200,0,0,60,1,10,8,2211437.667,1354774.333,102613.3333,1500,175300,57630,24390,89718.33333,66933.33333,45163.66667,69241.66667,355500,268011.6667,98772.33333,25472.33333,1,3,7.6,5.1,67.5,3
425,1,1,1,0,0,0,1,1,3,1,1,32,6,1,J,2,1,0,0,0,0,0,0,1,0,6,312,3000,300,15,2,5,4,2295126,1311141,184716,0,7920,328832,269885,12800,78040,72410,52806,0,271754,31978,18618,1,2,14.1,4,28.6,2
427,2,1,1,0,0,0,1,1,3,1,1,32,6,1,J,2,5,0,0,0,0,0,0,1,0,6,352,3000,340,20,2,6,5,3514968,2886663,179750,95502,206071,365663,11008,140342,325100,79419,569975,283750,424998,205085,9753,1,2,6.2,19.7,317.1,2
430,1,3,2,0,0,1,0,2,1,1,1,45,6,1,J,2,1,0,0,0,0,0,0,2,2,1,2750,0,0,85,1,10,8,2968504.667,1700286.333,204203.3333,1026.666667,74272,83875,118408.3333,44569.33333,271170,48435.66667,175329.6667,404543,132768.6667,141684.3333,70616,1,5,12,10.3,85.9,5
434,1,3,1,0,0,0,1,2,1,1,1,52,6,1,J,3,1,0,0,0,0,0,0,2,1,1,2450,0,0,85,1,9,8,2144661,1357392,139216,4106.666667,78349.33333,57151.66667,27237.66667,52113.33333,160408.3333,30180,69206.66667,442750,204490,92183,40268.66667,1,6,10.3,5.1,49.7,6
452,1,2,1,0,0,0,1,1,1,1,1,33,5,1,J,2,1,0,0,0,0,0,0,4,1,4,1130,340000,0,65,2,6,4,1352532,971175,109084.5,24310.5,103071.5,54187,13986.5,45046.5,189625,52488,26893,0,269548.5,82934.5,25070,1,2,11.2,2.8,24.7,2
463,1,1,1,0,0,0,1,1,3,1,1,30,6,1,J,3,1,0,0,0,0,0,0,1,1,6,650,5000,500,33,2,3,3,1742840,1584042,97234,26269,204159,546816,3803,283444,85406,79470,6091,0,184451,66899,15292,1,2,6.1,0.4,6.3,2
465,1,2,1,0,0,0,1,2,2,1,2,50,6,1,J,2,1,1,0,0,0,1,0,1,0,4,480,160000,0,49,2,7,5,2522561.5,1057765,52872.5,19175,100850,45065.5,21244,45176.5,56100,45220,137438.5,0,379532.5,155091.5,83947.5,1,6,5,13,259.9,6
476,1,2,2,0,0,0,1,1,3,1,1,26,5,1,J,2,1,0,0,0,0,0,0,1,1,6,820,130000,300,60,2,7,5,1039734.5,790289,73114,7327.5,103956,183134,8475,3966.5,80963.5,90696,59215,0,159366,20075,2425,1,1,9.3,7.5,81,1
481,1,1,1,0,0,0,1,1,3,1,2,52,5,1,J,3,1,0,0,0,0,0,0,4,1,4,800,200000,0,52,2,3,2,1441967,752624,98727,0,103472,100918,22396,46060,150300,43547,40740,0,74658,71806,42750,1,6,13.1,5.4,41.3,6
488,2,2,2,0,0,1,0,1,1,1,1,48,4,1,J,2,5,0,0,0,1,0,0,4,1,6,2000,20000,1900,60,2,7,6,3495199.5,2669956,144846,40875,112676.5,1080177.5,71900.5,86910,165902.5,89663.5,105875.5,0,451961.5,319167.5,27465.5,1,5,5.4,4,73.1,5
507,1,1,1,0,0,0,1,1,3,1,1,29,7,1,J,2,1,0,0,0,0,0,0,1,0,6,540,1000,420,23,2,2,2,1396608,1307005,100485,68303,116950,446031,9163,27488,85872,65558,62898,0,292180,32078,2807,1,2,7.7,4.8,62.6,2
543,1,3,2,0,0,1,0,2,1,1,1,34,6,1,J,1,1,0,0,0,0,0,0,2,1,1,2000,0,0,114,1,10,8,1276755.333,883949.3333,144028.6667,13605,117841.6667,85776.66667,215223,62278.33333,40350,33445.33333,9220,0,75110.66667,87070.33333,49102,1,3,16.3,1,6.4,3
547,1,3,2,0,0,1,0,2,1,1,2,33,6,1,J,3,1,0,0,0,0,0,0,2,1,1,1500,0,0,79,1,8,7,1032656.333,768516.6667,70261,1129.333333,98782.66667,74614.66667,8340.666667,5092.666667,54822.33333,37456.33333,40726,56629.66667,141985.3333,178676.6667,15863,1,2,9.1,5.3,58,2
560,1,3,2,0,0,1,0,2,1,1,1,42,6,1,J,5,1,0,0,0,0,1,0,2,1,1,1500,0,0,140,1,9,8,1911647,1308813.667,103376.6667,0,397333.3333,76520,9666.666667,23333.33333,106146.6667,72160.66667,51894,149500,212340,106542.3333,19515.66667,1,4,7.9,4,50.2,4
568,2,1,1,0,0,0,1,1,3,1,1,23,6,1,J,2,5,0,0,0,0,0,0,5,0,6,504,10000,450,23,2,6,5,2576493,1909827,39267,50733,18333,505633,833,0,199693,131933,121433,0,822067,19900,0,1,1,2.1,6.4,309.2,1
575,1,2,1,0,0,0,1,1,3,1,1,25,6,1,J,3,1,0,0,0,0,0,0,4,0,4,267,80000,0,57,2,3,3,516955.5,431963.5,70897,13908,4237.5,38337.5,10373,36472,57959.5,7700,22415,10937.5,144262.5,14464,0,1,1,16.4,5.2,31.6,1
584,2,1,1,0,0,0,1,1,3,1,1,38,5,1,J,2,5,0,0,0,0,0,0,2,0,1,1125,0,0,85,1,6,4,1421689,986253,135174,4064,31274,162920,730,118680,57760,85610,96155,0,261890,31997,5505,1,3,13.7,9.7,71.1,3
601,1,4,2,0,0,1,0,2,1,1,2,45,6,1,J,3,1,0,0,0,0,0,0,4,1,1,726,0,0,77,1,8,6,869934.25,563379.25,41092.5,8831.25,36613.75,25346.25,1643.75,64422.5,60055.75,34762.5,19784.5,96750,103518.75,70558,64033,1,5,7.3,3.5,48.1,5
646,2,3,3,0,0,1,0,2,1,1,1,66,4,1,J,8,5,0,0,0,0,0,0,1,1,1,800,0,0,132,1,9,7,1262907.667,1025345.667,204298,1026.666667,30244.66667,72201,33339,88171.33333,104637.6667,27850.33333,90096.66667,0,179630.6667,193849.3333,19847.33333,1,6,19.9,8.8,44.1,6
691,1,3,2,0,0,1,0,2,1,1,1,37,6,1,J,3,1,0,0,0,0,0,0,2,1,4,160,290000,0,57,2,8,7,1694006.667,836794.6667,128079,0,30050,56927.66667,20806.33333,187390.3333,82093.33333,47540,28763.33333,0,194540,60604.66667,19008,1,3,15.3,3.4,22.5,3
756,1,2,2,0,0,1,0,1,1,1,1,36,6,1,J,2,1,0,0,0,0,0,0,3,1,2,600,0,0,79,2,10,8,4795227.5,4017550,220459.5,51267,116449,1232249.5,425366.5,88850,1403985.5,76314.5,43502.5,0,250735.5,108371.5,4266,1,3,5.5,1.1,19.7,3
770,1,4,2,0,0,1,0,2,1,1,2,50,6,1,J,3,1,0,0,0,0,0,0,2,1,1,700,0,0,79,1,8,6,1144869.25,762215.5,137013.5,3083,69142.5,41697,7204,66068.75,67194.75,28410.5,79181.75,147347.25,85557.75,30315,7161,1,6,18,10.4,57.8,6
785,1,3,1,0,0,0,1,2,1,1,1,35,5,1,J,7,1,0,0,0,0,0,0,4,1,4,500,150000,0,48,2,6,4,1128528.333,824727.3333,130256,4539,20752,53901,78031.33333,36097.66667,52712,46387.66667,66722.33333,42000,201177.6667,92150.33333,47620.33333,1,3,15.8,8.1,51.2,3
795,1,2,1,0,0,0,1,1,1,1,1,25,4,1,J,9,1,0,0,0,0,0,0,3,1,1,1216,0,0,64,1,5,4,3349764.5,2894056,115138.5,7512.5,25629.5,51251.5,239967,55105,1870492,70303.5,93059,17500,216274.5,131822.5,82657.5,1,1,4,3.2,80.8,1
823,1,5,1,0,0,0,1,2,1,1,1,41,6,1,J,3,1,0,0,0,0,0,0,2,2,1,3306,0,0,84,1,10,8,2161446.2,1720943,223739,19712,93350,44724,8240,18605.6,122844,16065.6,199300,316360,621428,36574.8,15440.8,1,4,13,11.6,89.1,4
970,1,1,1,0,0,0,1,1,3,1,1,32,6,1,J,2,1,0,0,0,0,0,0,6,0,4,300,55000,0,38,2,4,3,1220771,924660,96490,101017,20406,130580,16362,59387,25127,29810,24149,0,317588,103742,47623,1,2,10.4,2.6,25,2
980,1,1,1,0,0,0,1,1,3,1,1,30,6,1,J,2,1,0,0,0,0,0,0,1,0,6,400,3000,320,14,2,3,3,1396650,1173740,127009,11429,21571,377972,17676,45571,45117,66600,40854,0,379837,40104,0,1,2,10.8,3.5,32.2,2
986,2,1,1,0,0,0,1,1,3,1,1,32,6,1,J,5,5,0,0,0,0,0,0,1,0,6,450,3000,350,14,2,1,1,870974,709474,33700,0,3500,389200,2500,0,60980,59686,47228,0,108920,3760,0,1,2,4.7,6.7,140.1,2
1057,1,2,1,0,0,0,1,1,1,1,1,59,6,1,J,7,2,0,0,0,0,0,0,2,1,1,500,0,0,84,1,3,3,837065.5,489674,82048.5,6075,38133.5,75473.5,2970.5,23373.5,78655,50510,5083.5,0,71100,56251.5,39439,1,6,16.8,1,6.2,6
1212,2,4,2,0,0,1,0,2,1,1,1,45,4,1,J,7,4,0,0,0,0,0,0,4,1,1,400,0,0,59,1,10,8,1399162.5,1071775.5,162703.5,5605.75,96480.25,45590.75,54075.25,50977.25,69752.25,24569.5,52809.75,338560,107869.25,62782,26612.5,1,5,15.2,4.9,32.5,5
1229,1,3,2,0,0,1,0,2,1,1,1,53,6,1,J,2,1,0,0,0,0,0,0,2,2,1,1500,0,0,179,1,10,8,4658553,2167011,469575,16445,49000,178194,177709.3333,464925,155350,49003.33333,164783.3333,20000,201950,220076,135599.3333,1,6,21.7,7.6,35.1,6
1240,2,1,1,0,0,0,1,1,3,1,2,37,5,1,J,2,5,0,0,0,0,0,0,6,1,6,463,20000,250,24,2,1,1,2312440,2193158,166570,0,534190,338995,23611,525276,65986,70778,32105,0,232393,203254,34936,1,3,7.6,1.5,19.3,3
1401,1,3,2,0,0,1,0,2,1,1,1,36,5,1,J,3,1,0,0,0,0,0,0,2,1,1,1185,0,0,59,1,10,8,2210730.333,1366559,122038.6667,4481.333333,218634.3333,42577.66667,47010,322870.3333,51712.66667,31436.66667,28817.66667,16666.66667,314400,165913.3333,33875.66667,1,3,8.9,2.1,23.6,3
1403,1,1,1,0,0,0,1,1,3,1,2,42,6,1,J,2,1,0,0,0,0,0,0,2,0,1,1185,0,0,59,1,7,5,2388713,1515709,211324,3514,66293,118633,42181,67836,208981,35943,206007,10909,411545,132544,74219,1,4,13.9,13.6,97.5,4
1415,1,3,2,0,0,1,0,2,1,1,1,34,5,1,J,7,1,0,0,0,0,0,0,1,1,2,350,0,0,50,1,9,7,1187950,762440,123224,20426.66667,57581.66667,134201,12819,66101.66667,63573.33333,27514,36920,18833.33333,117252.3333,83992.66667,42252.66667,1,3,16.2,4.8,30,3
1474,1,2,1,0,0,0,1,1,1,1,1,61,6,1,J,2,1,0,0,0,0,0,0,2,2,1,900,0,0,84,1,7,6,2471186.5,1811759.5,304976,34725,103059,110001,106085,404513,142740.5,36845.5,247500,0,100310,221004.5,161774.5,1,6,16.8,13.7,81.2,6
1602,1,2,1,0,0,0,1,1,1,1,1,45,6,1,J,2,1,0,0,0,0,0,0,2,1,1,800,0,0,60,1,7,5,1540449.5,987083,96969.5,4063,90511,104590,68438,77881.5,110060,28805.5,37924.5,0,268945,98894.5,42963.5,1,5,9.8,3.8,39.1,5
1635,1,4,1,0,0,0,1,2,1,1,1,45,6,1,J,5,1,0,0,0,0,0,0,2,1,1,900,0,0,84,1,7,5,621651.5,378925.5,72020,1457.5,8610.75,30780.75,500,11250,72541.75,14903.25,8983.25,53797.5,72483.25,31597.25,26197.25,1,5,19,2.4,12.5,5
1712,2,1,1,0,0,0,1,1,3,1,2,48,5,1,J,2,7,0,0,0,0,0,0,2,1,5,90,25000,90,53,2,3,3,1653112,990024,246238,800,20443,189960,172792,24313,17486,80997,51670,0,99114,86211,39097,1,5,24.9,5.2,21,5
1737,1,3,2,0,0,1,0,2,1,1,1,46,7,1,J,3,1,0,0,0,0,1,0,1,1,6,400,10000,400,66,1,9,7,1848771,1390036,201406.6667,33333.33333,58566.66667,181023.3333,12700,3000,102183.3333,77796.66667,128470,229666.6667,293533.3333,68356,53156,1,5,14.5,9.2,63.8,5
1755,1,3,3,0,0,1,0,2,1,1,1,64,4,1,J,3,1,0,0,0,0,0,0,2,3,1,440,0,0,59,1,10,8,1965169,1278453.667,190251.6667,22966.66667,90500.66667,128291.3333,121361.3333,170196,170874,44035.33333,130007.3333,0,111226,98743.33333,72588,1,6,14.9,10.2,68.3,6
1795,2,3,3,0,0,1,0,2,1,1,1,50,4,1,J,7,5,0,0,0,0,0,1,2,0,4,1250,250000,0,115,1,6,5,7364188.333,7197521.667,236776.6667,11100,40186.66667,1471590,3695843.333,6600,478658.3333,43728.66667,121694,0,209733.3333,881610.6667,377.3333333,1,6,3.3,1.7,51.4,6
1812,1,2,2,0,0,1,0,1,1,1,1,42,6,1,J,2,1,0,0,0,0,0,0,2,1,1,750,0,0,84,1,7,5,2025745.5,1306869,211648,27085,139013.5,90740,85594.5,41781,89246.5,81079.5,160552,0,280471.5,99657,40110,1,4,16.2,12.3,75.9,4
1897,1,4,1,0,0,0,1,2,1,1,1,56,6,1,J,7,1,0,0,0,0,0,0,2,1,1,1830,0,0,121,1,7,5,1099656,860107,101828.25,203.25,55495.75,54797.5,10645,38258.25,77935.5,27886,37459.5,237500,122708.25,95389.25,39568.5,1,6,11.8,4.4,36.8,6
1952,1,1,1,0,0,0,1,1,3,1,2,40,5,1,J,3,1,0,0,0,0,0,0,1,0,4,350,50000,0,50,2,3,2,1344884,971976,122310,0,25302,66954,274278,78946,67730,81668,41880,0,111910,100999,58759,1,4,12.6,4.3,34.2,4
1979,1,3,1,0,0,0,1,2,1,1,1,47,6,1,J,2,1,0,0,0,0,0,0,2,2,1,1000,0,0,85,1,8,7,2068566.333,1506619.333,131433.3333,0,118663.3333,69353.33333,14700,26466.66667,171733.3333,29620.66667,50193.33333,478333.3333,318260,97862,43228.66667,1,5,8.7,3.3,38.2,5
2134,2,1,1,0,0,0,1,1,3,1,1,25,5,1,J,2,5,0,0,0,0,0,0,6,0,7,250,0,250,26,2,2,2,1160290,1043790,52265,0,223500,260310,16450,2000,31500,53440,10400,0,372550,21375,12535,1,1,5,1,19.9,1
2159,1,4,2,0,0,1,0,2,1,1,1,44,6,1,J,3,1,0,0,0,0,0,0,2,2,4,1700,390000,0,153,2,8,6,1331718,1065793.75,111410.5,3376.25,89387,85681,21779.75,20508.75,168840.25,38214.75,131176,148848.5,158147.75,88423.5,49285,1,5,10.5,12.3,117.7,5
2222,2,3,2,0,0,1,0,2,1,1,1,49,6,1,J,2,5,0,0,0,0,0,1,2,1,1,1550,0,0,103,1,6,5,1040929.333,912722.6667,266250.6667,6333.333333,81914,71611,196836.6667,39100,67466.66667,68120,11333.33333,0,53533.33333,50223.66667,45890.33333,1,6,29.2,1.2,4.3,6
2259,2,4,2,0,0,1,0,2,1,1,1,40,5,1,J,2,5,0,0,0,0,0,0,2,1,1,1447,0,0,85,1,6,4,576834.75,491508,82436.25,13872,22562.5,64643.75,12588.75,14401.75,22988.75,31904.5,14818.75,101666.75,104374.5,5249.75,387.25,1,4,16.8,3,18,4
