가구별 일련번호,가구구분,가구원수,취업인원수,노인가구,모자가구,맞벌이가구,일반가구,세대구분,배우자유무,가구주_가구주와의 관계,가구주_성별,가구주_연령,가구주_학력,가구주_취업여부,가구주_산업코드,가구주_직업코드,가구주_종사상지위,취업배우자,학업배우자,기타배우자,취업자녀수,학업자녀수,기타자녀수,거처구분,자동차 보유댓수,입주형태,월세평가액,전세보증금,월세,주거용 전용면적,주택소유구분,소득10분위,소득구간,가계지출,소비지출,food,sigar,cloth,life,household,health,traffic,telecom,culture,edu,lodge,service,insurance,도시/읍면부 구분,연차구분,engel,freetime,happy,years
2291,1,2,2,0,0,1,0,1,1,1,1,40,6,1,J,2,1,0,0,0,0,0,0,2,2,1,1500,0,0,85,1,10,8,2944098.5,1550341.5,117678.5,16702.5,127811,116695,133036.5,68802.5,253372.5,21159.5,140528,38916.5,269563,246076,91972.5,1,4,7.6,9.1,119.4,4
2379,1,3,2,0,0,1,0,2,1,1,1,45,6,1,J,2,1,0,0,0,0,0,0,2,1,1,1300,0,0,84,1,10,8,4109294.667,3316766,122337.6667,333.3333333,54422,54153,159500.3333,146446.6667,1936934.667,64202,82373,323435.3333,229735.6667,142892.6667,41988.33333,1,5,3.7,2.5,67.3,5
2398,1,4,1,0,0,0,1,2,1,1,1,46,6,1,J,2,1,0,0,0,0,0,0,2,1,1,784,0,0,85,1,8,7,1447872.75,1084715.25,245295,0,79948.75,37596.25,59293.25,70261.25,147769.75,21842,55601.75,181250,97287.5,88570,33392.5,1,5,22.6,5.1,22.7,5
2406,1,1,1,0,0,0,1,1,3,1,1,36,6,1,J,2,1,0,0,0,0,0,0,4,1,4,340,45000,0,33,2,5,4,2168686,1475041,251075,1690,37702,78402,14175,205553,227413,66372,132740,0,246582,213338,155956,1,3,17,9,52.9,3
2446,1,2,2,0,0,1,0,1,1,1,1,31,6,1,J,2,1,0,0,0,0,0,0,4,1,1,630,0,0,51,1,7,5,1827834.5,1379561,179959.5,380.5,94183,44882,117131.5,68550,211348.5,77048.5,85837.5,0,341066,159173.5,53212,1,2,13,6.2,47.7,2
2589,1,1,1,0,0,0,1,1,3,1,2,25,6,1,J,5,1,0,0,0,0,0,0,2,0,1,927,0,0,97,1,3,3,1700415,1444905,64700,5500,0,139920,215220,11800,52650,513400,47110,0,330979,63626,226,1,1,4.5,3.3,72.8,1
2598,1,1,1,0,0,0,1,1,3,1,1,28,5,1,J,2,1,0,0,0,0,0,0,6,1,2,850,0,0,53,2,8,6,2471875,1611830,30995,0,70050,1066076,1438,71667,110465,63637,48205,0,134717,14581,13064,1,1,1.9,3,155.5,1
2655,1,4,2,0,0,1,0,2,1,1,1,50,6,1,J,9,1,0,0,0,0,0,0,2,1,1,700,0,0,110,1,8,7,1253225.75,824677.75,124931.25,5862,28750.5,54420.75,98849.5,50075.75,61175.25,36656.25,60188.5,56333.25,181292.5,66142.25,47802.25,1,6,15.1,7.3,48.2,6
2943,1,3,1,0,0,0,1,2,1,1,1,36,4,1,J,7,1,0,0,0,0,0,0,2,1,1,800,0,0,105,1,4,3,754061.3333,647020,78228,14004.33333,28257.66667,52387.66667,107354.3333,66204,55865.66667,33861,30945.66667,0,132731.6667,47180.66667,30788,1,3,12.1,4.8,39.6,3
2959,1,4,1,0,0,0,1,2,1,1,1,48,6,1,J,7,1,0,0,0,0,0,0,2,2,4,870,250000,0,85,2,9,8,1563206.75,1025408.25,143561.5,13504.5,54253,81540.5,27297,26724,88203.5,32672.75,86099.5,283650,108933,78968.75,49643.5,1,5,14,8.4,60,5
3062,2,5,2,0,0,1,0,2,1,1,1,47,4,1,J,2,5,0,0,0,0,0,0,2,1,1,500,0,0,59,1,7,5,1709090.4,1539698.4,42522,0,0,105942,1000000,12240,100360,27947,21248,101236,103360,24843.4,24843.4,1,5,2.8,1.4,50,5
3154,1,4,2,0,0,1,0,2,1,1,1,44,6,1,J,2,1,0,0,0,0,0,0,1,1,4,400,68000,0,54,2,9,8,1015614.5,539990.75,67572.25,17518.75,32889.25,24421.5,26099.5,5487.5,32750,34973.75,68636,125923.25,82175,21544.5,4829,1,5,12.5,12.7,101.6,5
3168,2,5,1,0,0,0,1,2,1,1,1,37,6,1,J,7,5,0,0,0,0,0,0,1,1,4,350,100000,0,99,2,9,7,1147105.2,465882.2,77462.8,0,42895,29296.4,46696,35292.4,12574,27755.8,29309,58818,30280,75503,20761,1,3,16.6,6.3,37.8,3
3204,2,1,1,0,0,0,1,1,3,1,2,27,6,1,J,2,5,0,0,0,0,0,0,6,0,6,490,5000,470,35,2,10,8,8527145,7227458,258566,56276,430512,631552,74114,2528449,1204748,99600,207689,0,741626,994326,65038,1,1,3.6,2.9,80.3,1
3294,1,1,1,0,0,0,1,1,3,1,2,23,6,1,J,2,1,0,0,0,0,0,0,1,0,2,350,0,0,20,2,3,3,1890875,1330915,126130,18530,95620,401353,14350,158910,55880,37248,16623,17500,176480,212293,0,1,1,9.5,1.2,13.2,1
3295,1,1,1,0,0,0,1,1,3,1,1,29,7,1,J,2,1,0,0,0,0,0,0,1,1,4,400,42000,0,20,2,8,7,1965795,1322250,94955,0,417545,54113,21260,37970,253420,114652,28874,0,232125,67337,19304,1,2,7.2,2.2,30.4,2
3298,1,1,1,0,0,0,1,1,3,1,1,26,5,1,J,2,1,0,0,0,0,0,0,1,1,2,350,0,0,20,2,4,3,1487017,1084063,69263,26950,29633,402903,5533,18467,105267,50857,19190,0,328667,27333,0,1,1,6.4,1.8,27.7,1
3347,2,3,1,0,0,0,1,2,1,1,1,45,6,1,J,2,5,0,0,0,0,0,0,2,2,1,900,0,0,85,1,6,5,1763758.333,1378553,90491.66667,6873.333333,67492.33333,57430,66333.33333,7777.666667,146567.6667,40754.66667,41624.33333,564111,231489,57607.66667,41629.66667,1,5,6.6,3,46,5
3364,1,1,1,0,0,0,1,1,3,1,1,30,6,1,J,2,1,0,0,0,0,0,0,1,1,4,230,30000,0,16,2,3,3,1827959,1448233,137386,17656,87089,56523,18796,20263,228974,173776,127781,0,454816,125173,77530,1,2,9.5,8.8,93,2
3366,1,1,1,0,0,0,1,1,3,1,1,26,6,1,J,2,1,0,0,0,0,0,0,1,0,6,314,2000,300,20,2,3,3,1346338,1136302,67537,42618,26873,362534,12247,13394,31354,74614,267659,0,210311,27160,0,1,1,5.9,23.6,396.3,1
3473,1,3,2,0,0,1,0,2,1,1,1,42,6,1,J,2,1,0,0,0,0,0,0,2,1,1,1200,0,0,125,1,9,7,1602568.667,1091416.333,177195,26412.66667,51876,142614.6667,94607,80131.33333,89155.66667,29046,41781.66667,1080,128192,229325,45401.66667,1,4,16.2,3.8,23.6,4
3634,1,1,1,0,0,0,1,1,3,1,2,55,4,1,J,3,1,0,0,0,0,2,1,1,0,7,208,0,100,30,1,8,6,4518179,2472706,206590,0,86100,133000,66760,518850,85550,74000,248400,571500,313250,168706,79956,1,6,8.4,10,120.2,6
3746,1,4,2,0,0,1,0,2,1,1,1,51,6,1,J,2,1,0,0,0,0,0,1,2,2,1,700,0,0,84,1,10,8,1544633.5,1059465.5,134563,4385,184594.5,55990.5,21577.5,41825,78175.75,63291.5,135993.75,18062.5,181878.25,139129,59701.5,1,6,12.7,12.8,101.1,6
3772,2,3,1,0,0,0,1,2,3,1,1,47,6,1,J,2,5,0,0,0,0,0,0,2,1,1,422,0,0,71,1,7,5,805120.3333,719123,278836.3333,39405,7605.666667,68854.66667,6052.333333,955.6666667,74000,31547.33333,34609.66667,0,158855.6667,18401.33333,139,1,5,38.8,4.8,12.4,5
3879,1,2,2,0,0,1,0,1,1,1,1,35,6,1,J,2,1,0,0,0,0,0,0,2,2,4,560,120000,0,59,1,7,6,1169331.5,808435.5,106921,1266,74268,88249,14252,47644,79435,79019,53183,0,140880,123318,75961,1,3,13.2,6.6,49.7,3
3910,1,4,3,0,0,1,0,2,1,1,1,55,7,1,J,2,1,0,0,0,0,0,0,2,1,4,800,200000,0,106,1,10,8,2060184,1190416.5,173335.5,8950.75,64119.5,60418.75,24757,23240.75,93074.5,28129.75,93687.5,348180,223345,49178.25,27944.25,1,6,14.6,7.9,54,6
3939,1,4,3,0,0,1,0,2,1,1,1,50,6,1,J,3,1,0,0,0,0,0,0,2,2,1,550,0,0,85,1,10,8,1580352.25,998745.25,168267.5,36867,36998,49124.25,30790,136259.75,91213.25,28603,65533.5,145385,126969.25,82734.75,29268.25,1,6,16.8,6.6,38.9,6
3973,1,3,1,0,0,0,1,2,1,1,1,45,6,1,J,2,1,0,0,0,0,0,0,2,1,4,300,190000,0,59,2,9,7,1137513.667,649111.3333,115949,28101,32731,48840,18924.33333,21416.66667,66656.66667,48977.66667,121791,0,111375,34349.66667,20201.33333,1,5,17.9,18.8,105,5
4117,2,2,1,0,0,0,1,2,3,1,1,51,5,1,J,5,7,0,0,0,0,0,0,2,1,6,550,5000,450,59,2,6,4,1607234,1444180,339189,66680,81889,323710,16783,74990,122142.5,71999.5,81794,0,166449.5,98554,51666.5,0,6,23.5,5.7,24.1,6
4146,1,1,1,0,0,0,1,1,3,1,1,29,6,1,J,2,1,0,0,0,0,0,0,2,0,6,600,10000,400,43,2,3,2,1590383,1229532,11391,30933,44175,502219,650,4625,88750,26780,13758,0,437800,68451,226,1,2,0.9,1.1,120.8,2
4178,1,4,2,0,0,1,0,2,1,1,1,37,6,1,J,3,1,0,0,0,0,0,0,2,2,1,1530,0,0,155,1,10,8,1514123.75,1130341.25,100472.5,8265,0,69167.5,308097.5,17625,107537.5,22284.25,81424.75,181250,181645,52572.25,29524.75,1,3,8.9,7.2,81,3
4302,1,3,2,0,0,1,0,2,1,1,1,47,4,1,J,7,1,0,0,0,0,0,0,2,1,1,1175,0,0,85,1,8,6,693357.6667,482164.3333,198178.3333,0,7000,88870,7666.666667,13430,34333.33333,51666.33333,1833.333333,0,7666.666667,71519.66667,11359.66667,1,5,41.1,0.4,0.9,5
4347,2,4,1,0,0,0,1,2,1,1,1,42,7,1,J,2,5,0,0,0,0,0,0,2,2,1,1800,0,0,84,1,2,2,841095.75,726973.25,73994.75,6979,50480.5,56769.5,17880,20012.75,94372,58228.5,68708,196538.5,53491,29519,12939.75,1,4,10.2,9.5,92.9,4
4368,2,4,1,0,0,0,1,2,1,1,1,46,6,1,J,2,5,0,0,0,0,0,0,2,2,1,1400,0,0,134,1,9,8,1231648,1060406,160489,3580.5,97916.5,69504,34741,13404.5,50305,31617.25,88337.75,383850,81822.5,44838,25948,1,5,15.1,8.3,55,5
4378,1,4,1,0,0,0,1,2,1,1,1,50,6,1,J,2,1,0,0,0,0,0,0,4,1,1,963,0,0,60,1,7,5,1115732.5,892134.75,115126,8411.75,52670.75,35076.75,22924.25,107640,43583.25,20025,39349,172500,160050,114778,20480.5,1,6,12.9,4.4,34.2,6
4444,1,3,2,0,0,1,0,2,1,1,1,50,6,1,J,2,1,0,0,0,0,0,0,2,2,1,1400,0,0,85,1,9,7,1931424,1265743,155146.6667,973.3333333,311346.6667,109000,94868.33333,35396.66667,79333.33333,43986,26763.33333,206666.6667,113600,88662,18448.66667,1,6,12.3,2.1,17.3,6
4454,1,4,2,0,0,1,0,2,1,1,1,43,5,1,J,2,1,0,0,0,0,0,0,2,1,1,1200,0,0,134,1,9,7,1251164,969607,73811.25,4176,22975,80293.75,69584.5,19870.25,32477.25,77323.75,46303.5,170859,139474.5,232458.25,217277,1,4,7.6,4.8,62.7,4
4478,1,2,2,0,0,0,1,1,3,1,1,34,6,1,J,3,1,0,0,0,0,0,0,4,1,4,675,135000,0,31,2,8,6,2031700.5,1508056.5,137437.5,34050,109765,82325,28337.5,398910,186873.5,54694.5,134335.5,0,252250,89078.5,39193.5,1,3,9.1,8.9,97.7,3
4498,1,3,2,0,0,1,0,2,1,1,2,33,5,1,J,3,1,0,0,0,0,0,0,2,1,1,460,0,0,60,1,6,5,1135876.333,760788.6667,124903.3333,11466.66667,6836.666667,59096.66667,25090.33333,35348.66667,67766.66667,38741,42133.33333,0,306900,42505.33333,26338.66667,1,2,16.4,5.5,33.7,2
4522,1,3,2,0,0,1,0,2,1,1,1,38,6,1,J,2,1,0,0,0,0,0,0,2,2,1,2100,0,0,85,1,10,8,1820808.333,1397418.333,146534.3333,2079.666667,45560.33333,87724,435255.6667,24139.66667,154062.3333,24860,113389.6667,167037,117969.3333,78806.33333,25341.66667,1,3,10.5,8.1,77.4,3
4533,1,3,2,0,0,1,0,2,1,1,1,35,6,1,J,2,1,0,0,0,0,0,1,2,1,1,930,0,0,85,1,8,6,1855053,1279321,160809.3333,6163.333333,110478,61926,94370.66667,132716,168441.6667,38526,49221.33333,51290.66667,249566.6667,155811.6667,40291.66667,1,3,12.6,3.8,30.6,3
4561,1,3,1,0,0,0,1,2,1,1,1,57,6,1,J,3,1,0,0,0,0,0,0,2,2,1,1100,0,0,85,1,9,8,1209201.667,378523.3333,86428.33333,5980,28201.66667,57218.33333,5316.666667,19166.66667,51808.33333,32112.66667,11766.33333,0,30700,49824.33333,33214.33333,1,6,22.8,3.1,13.6,6
4585,1,3,2,0,0,1,0,2,1,1,1,42,5,1,J,3,1,0,0,0,0,0,0,1,1,2,600,0,0,36,1,7,6,1021525,822799.6667,167928.6667,6921.333333,96239.33333,229306.6667,35511,27701.33333,60838.66667,28386.66667,57244,0,23156.66667,89565.33333,43613.33333,1,4,20.4,7,34.1,4
4589,1,1,1,0,0,0,1,1,3,1,2,28,6,1,J,2,1,0,0,0,0,0,0,1,0,4,600,120000,0,36,2,5,4,3257804,2686244,122393,18906,344164,49813,154908,101314,246719,223592,358717,184444,547103,334171,99650,1,1,4.6,13.4,293.1,1
4633,1,2,1,0,0,0,1,1,1,1,2,30,6,1,J,2,1,0,0,0,0,0,0,1,1,4,400,120000,0,30,2,5,4,1457690.5,1156190.5,89990,35625,25150.5,100432.5,165576.5,90586.5,83080,49656.5,155911.5,1250,116729,242204,43658.5,1,2,7.8,13.5,173.3,2
4649,1,4,2,0,0,1,0,2,1,1,1,42,6,1,J,2,2,0,0,0,0,0,0,1,1,4,280,70000,0,59,2,8,6,598544.5,409439.25,72508.25,1076.75,6027.75,30511,3395,25997,36394.75,18350.25,14369.25,91166.75,81245.75,28396.75,17061.5,1,4,17.7,3.5,19.8,4
4652,1,2,2,0,0,1,0,1,1,1,1,47,6,1,J,2,1,0,0,0,0,0,0,2,0,1,800,0,0,84,1,10,8,2576219,1295192.5,383341.5,0,53996.5,114330,76360,101095,48826.5,44766.5,188821.5,0,155333.5,128321,83542.5,1,5,29.6,14.6,49.3,5
4672,1,4,3,0,0,1,0,2,1,1,1,52,4,1,J,8,1,0,0,0,0,0,0,2,1,1,2700,0,0,85,1,8,7,1362610.75,1117193.25,93513.75,2293.75,51442,55088.75,8858.75,23525,118125,48784.5,349728.5,218750,105724.5,41359,26559,1,6,8.4,31.3,374,6
4703,1,1,1,0,0,0,1,1,3,1,2,26,5,1,J,3,1,0,0,0,0,0,0,2,0,6,280,50000,82,39,2,5,4,2113534,1839148,90553,19478,152551,205305,31031,238336,106351,44549,176546,14750,300264,459434,34242,1,1,4.9,9.6,195,1
4746,1,2,1,0,0,0,1,2,3,1,2,29,6,1,J,2,1,0,0,0,0,0,0,1,1,6,750,170000,200,54,2,5,4,2052202,1691967,71306.5,0,95250,168860,37350,379685,112225,58009.5,256750,52500,198050,261981,157381,1,2,4.2,15.2,360.1,2
4791,1,4,1,0,0,0,1,2,1,1,1,46,6,1,J,2,1,0,0,0,0,0,0,2,1,1,1000,0,0,85,1,8,6,1096992.25,784331.25,173457,2240.5,47974,51738.5,29834,22894.5,47946.25,26073.25,51379.75,159838,113217.5,57738.25,26537.75,1,5,22.1,6.6,29.6,5
4812,1,1,1,0,0,0,1,1,3,1,2,26,6,1,J,2,1,0,0,0,0,0,0,1,0,6,350,10000,300,14,2,4,3,1364727,932307,182250,12920,0,376340,0,17000,52250,50290,27830,0,203300,10127,8827,1,1,19.5,3,15.3,1
4813,1,4,1,0,0,0,1,2,1,1,1,42,6,1,J,2,1,0,0,0,0,0,0,2,1,4,1133,340000,0,102,2,8,6,1410678.5,883291.5,124167.5,28067.5,44093.75,94863.75,17395,84865,50975,41250.5,21661.25,175562.5,113825,86564.75,20292.25,1,4,14.1,2.5,17.4,4
4820,1,4,1,0,0,0,1,2,1,1,1,36,8,1,J,2,2,0,0,0,0,0,0,2,2,1,1133,0,0,102,1,10,8,1614782.25,1245258.25,157042.75,31452.5,76672.25,58538,38759.75,30308.5,102129.25,39755,215477.5,183930,190247.5,120945,50192.5,1,3,12.6,17.3,137.2,3
4834,1,4,2,0,0,0,1,3,1,1,1,40,6,1,J,5,1,0,0,0,0,0,0,3,1,6,540,15000,450,53,2,8,6,620632.25,537628.25,57337,11925,8689,147801,18043,91254,31722,36406,16844.5,0,81265,36342,20791.5,1,4,10.7,3.1,29.4,4
4884,1,4,1,0,0,0,1,2,1,1,1,33,6,1,J,2,1,0,0,0,0,0,0,2,1,4,1575,235000,0,60,2,6,4,662509.25,540990.5,87373.25,3848.25,29751.25,49618.25,16862.5,26648.75,30062.5,110130.75,16105.75,77500,53398.75,39691,19106.5,1,2,16.2,3,18.4,2
4886,2,3,1,0,0,0,1,2,1,1,1,45,6,1,J,2,5,0,0,0,0,0,0,2,1,1,1575,0,0,60,1,7,6,1010503.667,824140.3333,133802.6667,36936.66667,40590,58766,40839.33333,98208,99933,37178.66667,43956,8000,153200,72730,19609.33333,1,5,16.2,5.3,32.9,5
4937,1,2,2,0,0,1,0,1,1,1,1,34,6,1,J,3,1,0,0,0,0,0,0,2,1,1,700,0,0,50,1,7,5,1954390.5,1290605.5,100069,19102.5,144500,98268,35929,20866.5,51318.5,24902,221195,121583.5,351941.5,100929.5,27771.5,1,3,7.8,17.1,221,3
4942,1,3,1,0,0,0,1,2,1,1,1,47,6,1,J,2,1,0,0,0,0,0,0,2,1,4,500,150000,0,75,2,5,4,732505,628545,179437.6667,14871.33333,33857.33333,44443.33333,4168,58822,98321.33333,36344,47842.66667,0,66299.33333,44138.33333,338.3333333,1,5,28.5,7.6,26.7,5
4972,1,4,2,0,0,1,0,2,1,1,1,37,5,1,J,3,1,0,0,0,0,0,0,2,1,1,670,0,0,49,1,7,5,863315.25,658832.25,146954.5,7917.5,46243,56704.75,14008.75,32608.25,70845.75,32702.5,35397.75,96463,85601.25,33385.75,17155.75,1,3,22.3,5.4,24.1,3
4980,2,1,1,0,0,0,1,1,3,1,1,36,6,1,J,2,5,0,0,0,0,0,0,1,1,6,430,5000,400,36,2,1,1,1384624,1308366,218848,134064,63150,453854,53156,43000,43246,48852,156576,0,62020,31600,0,1,3,16.7,12,71.5,3
4994,2,1,1,0,0,0,1,1,3,1,2,39,7,1,J,2,5,0,0,0,0,0,0,4,1,1,800,0,0,64,1,8,6,3860102,2886090,313454,429,190044,131131,172874,208831,313413,109000,736795,0,403076,307042,98529,1,4,10.9,25.5,235.1,4
4997,1,3,1,0,0,0,1,2,1,1,1,44,4,1,J,2,1,0,0,0,0,0,0,2,2,1,850,0,0,85,1,9,8,1832547,1281178.667,198249.3333,5056.666667,104752.6667,95644,22486.66667,40387.33333,150194.3333,61676.33333,113424.3333,216272.3333,139382.3333,133652.3333,183.6666667,1,5,15.5,8.9,57.2,5
5041,1,4,1,0,0,0,1,2,1,1,1,47,6,1,J,1,1,0,0,0,0,0,0,2,1,1,850,0,0,85,1,10,8,1696077.25,1149870.25,233091.25,6337.5,44596.25,65908.75,21632.25,53187.5,82931.25,29152.5,53505,316270,194878.75,48379.25,31560.5,1,5,20.3,4.7,23,5
5191,1,1,1,0,0,0,1,1,3,1,2,52,6,1,J,2,1,0,0,0,0,0,0,1,1,4,360,90000,0,43,2,4,3,1397921,914941,34278,0,99360,71882,17070,87300,208440,33000,168500,0,117960,77151,58851,0,6,3.7,18.4,491.6,6
5233,1,2,2,0,0,1,0,1,1,1,1,38,6,1,J,2,1,0,0,0,0,0,0,2,1,1,700,0,0,85,1,8,6,2046697.5,1266788,195364.5,43369,53052.5,94542.5,64739,161519,120039,36579,81130.5,0,302068,114384,50796.5,0,3,15.4,6.4,41.5,3
5291,1,2,2,0,0,1,0,1,1,1,1,39,4,1,J,3,1,0,0,0,0,0,0,2,1,6,400,5000,350,58,2,8,6,2773253,2463116.5,242450,0,305575,554725,165915,41825,814150,42883,19220,0,178350,98023.5,81523.5,1,4,9.8,0.8,7.9,4
5295,1,2,2,0,0,1,0,1,1,1,1,38,5,1,J,7,1,0,0,0,0,0,0,2,1,4,600,175000,0,76,1,8,6,1591911.5,1134136.5,93618.5,7424,195215,109995.5,48509,24144,42497.5,60237,148649.5,0,292931.5,110916,44702,1,3,8.3,13.1,158.8,3
5301,1,2,1,0,0,0,1,1,1,1,1,54,4,1,J,7,1,0,0,0,0,0,0,2,2,1,600,0,0,59,1,8,6,2872131.5,2118910,170637,89220,111237,78980,47410,353943,204785.5,55976.5,330132.5,0,485298.5,191290,119588.5,1,6,8.1,15.6,193.5,6
5373,1,1,1,0,0,0,1,1,3,1,2,32,4,1,J,3,1,0,0,0,0,0,0,1,0,6,316,3000,295,26,2,3,3,1712178,1345021,131445,6479,71318,339167,5792,145807,27983,77515,82088,160444,246833,50150,0,1,2,9.8,6.1,62.5,2
5438,1,1,1,0,0,0,1,1,3,1,2,29,6,1,J,5,1,0,0,0,0,0,0,3,1,4,300,30000,0,60,2,6,4,1634932,1298049,114840,7704,113440,105482,59248,70260,125414,184108,60894,0,325040,131619,83919,1,2,8.8,4.7,53,2
5759,1,4,2,0,0,1,0,2,1,1,1,41,6,1,J,3,1,0,0,0,0,0,0,2,1,1,700,0,0,76,1,10,8,1633505,1144363,147125.5,1869.5,147979.75,73908.5,85673.75,59901.5,127413.25,45492.25,40424.5,97270.5,190673.75,126630.5,39974.5,1,4,12.9,3.5,27.5,4
5788,1,1,1,0,0,0,1,1,3,1,1,32,6,1,J,3,1,0,0,0,0,0,0,1,1,4,450,60000,0,50,2,6,4,2628559,1725301,141398,0,114909,93088,29635,3945,186855,85036,185917,0,771902,112614,73714,1,2,8.2,10.8,131.5,2
5825,2,2,2,0,0,1,0,1,1,1,1,28,4,1,J,4,4,0,0,0,0,0,0,1,2,4,550,80000,0,50,2,7,5,3709576,3411554.5,117031,1950,807820,32285,335010,1101900,177807,66430,93050,0,479690,198581.5,135481.5,1,1,3.4,2.7,79.5,1
5867,1,1,1,0,0,0,1,1,3,1,1,26,6,1,J,2,1,0,0,0,0,0,0,1,1,6,280,1000,270,18,2,3,3,1427111,1241011,40437,57750,61900,307192,16590,1583,215733,50454,17682,0,436873,34817,0,1,1,3.3,1.4,43.7,1
5906,1,1,1,0,0,0,1,1,3,1,2,46,4,1,J,3,1,0,0,0,0,0,0,2,1,4,200,12500,0,25,2,4,3,1573385,1009477,60743,0,63856,128882,36814,929,156055,72984,33563,0,228400,227251,63635,1,5,6,3.3,55.3,5
6019,1,4,1,0,0,0,1,2,1,1,1,40,4,1,J,8,1,0,0,0,0,0,0,1,2,1,800,0,0,198,1,3,3,764771.25,651907,108077,9231.25,85456.25,28115.75,15612,27218.75,141643.75,24875,50971.25,0,123005.75,37700.75,30419.5,0,4,16.6,7.8,47.2,4
6098,1,2,1,0,1,0,0,2,3,1,2,38,6,1,J,3,1,0,0,0,0,0,0,2,1,1,550,0,0,60,1,6,5,1866142,1323018.5,236345,31913.5,151066.5,47368,6610,103075,111223.5,57395.5,72547,199155,175233.5,131086.5,26783,0,3,17.9,5.5,30.7,3
6337,2,4,2,0,0,1,0,2,1,1,1,50,5,1,J,7,5,0,0,0,0,0,0,2,1,1,600,0,0,84,1,8,7,870120.5,722912.5,121436.25,1611.25,65045,50510.75,6958.25,43670.75,24666.75,22793.25,29695.75,228973.75,79687.5,47863,15524.25,1,6,16.8,4.1,24.5,6
6609,2,4,1,0,0,0,1,2,1,1,1,48,6,1,J,2,5,0,0,0,0,0,0,2,1,1,800,0,0,84,1,9,7,1201694,931244,148206.75,4130.5,80674.5,63624.25,46482,54197.5,59258.75,23231.5,64763.75,258591,87157.75,40925.75,11281.25,0,5,15.9,7,43.7,5
6811,1,4,2,0,0,1,0,2,1,1,1,44,6,1,J,3,1,0,0,0,0,0,0,2,2,1,900,0,0,84,1,9,7,1460604.5,1142422,166624,975,41323,67987.5,118888.25,34344.5,144848.25,60278.25,98275,152341.75,191473.25,65063,44227.5,1,5,14.6,8.6,59,5
6827,1,3,2,0,0,1,0,2,1,1,1,36,6,1,J,3,1,0,0,0,0,0,0,2,1,1,1250,0,0,85,1,6,4,1160507,733524.6667,104025.6667,12949,43877.66667,80537.66667,101975.6667,66053.33333,55277.66667,22774,19537.66667,0,160611,65905.33333,19485.33333,1,3,14.2,2.7,18.8,3
6864,1,1,1,0,0,0,1,1,3,1,2,32,5,1,J,2,1,0,0,0,0,0,0,2,0,1,435,0,0,70,1,4,3,2331329,1485419,165650,29500,96800,125440,113100,18500,96700,39840,90700,120000,479400,109789,26589,1,2,11.2,6.1,54.8,2
